// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d
// command took 1,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d
// command took 2,12s and exited with 0
// ***** Done, took 00:00:03 (3.53 sec)   *****
// Found 3 benchmarks:
//   SpeedTester.TestJoin: DefaultJob
//   SpeedTester.TestConcatenation: DefaultJob
//   SpeedTester.TestBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)// **************************
// Benchmark: SpeedTester.TestJoin: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "67fb9fee-e7b1-4b64-9132-6caeae5a5c6d.dll" --benchmarkName "SpeedTest.SpeedTester.TestJoin" --job "Default" --benchmarkId 0 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 2097152 op, 515866674.03 ns, 245.9844 ns/op
WorkloadResult   7: 2097152 op, 514257861.68 ns, 245.2173 ns/op
WorkloadResult   8: 2097152 op, 514068644.21 ns, 245.1270 ns/op
WorkloadResult   9: 2097152 op, 520319777.54 ns, 248.1078 ns/op
WorkloadResult  10: 2097152 op, 518269457.75 ns, 247.1301 ns/op
WorkloadResult  11: 2097152 op, 517710153.14 ns, 246.8634 ns/op
WorkloadResult  12: 2097152 op, 522029227.61 ns, 248.9229 ns/op
WorkloadResult  13: 2097152 op, 518583428.91 ns, 247.2798 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 246.9452 ns, StdErr = 0.5530 ns (0.22%); N = 13, StdDev = 1.9939 ns
Min = 243.6341 ns, Q1 = 245.4779 ns, Median = 246.8634 ns, Q3 = 248.3598 ns, Max = 251.3586 ns
IQR = 2.8819 ns, LowerFence = 241.1550 ns, UpperFence = 252.6827 ns
ConfidenceInterval = [244.5574 ns; 249.3329 ns] (CI 99.9%), Margin = 2.3878 ns (0.97% of Mean)
Skewness = 0.48, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: SpeedTester.TestConcatenation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "67fb9fee-e7b1-4b64-9132-6caeae5a5c6d.dll" --benchmarkName "SpeedTest.SpeedTester.TestConcatenation" --job "Default" --benchmarkId 1 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 377507.42 ns, 377.5074 us/op
WorkloadJitting  1: 1 op, 335768.27 ns, 335.7683 us/op

OverheadJitting  2: 16 op, 667362.63 ns, 41.7102 us/op
WorkloadJitting  2: 16 op, 704000.33 ns, 44.0000 us/op

WorkloadPilot    1: 16 op, 26898.56 ns, 1.6812 us/op
WorkloadPilot    2: 32 op, 88115.98 ns, 2.7536 us/op
WorkloadPilot    3: 64 op, 227710.25 ns, 3.5580 us/op
WorkloadPilot    4: 128 op, 443362.52 ns, 3.4638 us/op
WorkloadPilot    5: 256 op, 888580.12 ns, 3.4710 us/op
WorkloadPilot    6: 512 op, 1075942.53 ns, 2.1015 us/op
WorkloadPilot    7: 1024 op, 1358377.44 ns, 1.3265 us/op
WorkloadPilot    8: 2048 op, 2636059.19 ns, 1.2871 us/op
WorkloadPilot    9: 4096 op, 5113509.62 ns, 1.2484 us/op
WorkloadPilot   10: 8192 op, 11289512.48 ns, 1.3781 us/op
WorkloadPilot   11: 16384 op, 21764184.01 ns, 1.3284 us/op
WorkloadPilot   12: 32768 op, 44685006.23 ns, 1.3637 us/op
WorkloadPilot   13: 65536 op, 82285951.21 ns, 1.2556 us/op
WorkloadPilot   14: 131072 op, 159905001.70 ns, 1.2200 us/op
WorkloadPilot   15: 262144 op, 313384029.40 ns, 1.1955 us/op
WorkloadPilot   16: 524288 op, 645440299.33 ns, 1.2311 us/op

OverheadWarmup   1: 524288 op, 1778551.55 ns, 3.3923 ns/op
OverheadWarmup   2: 524288 op, 1760000.82 ns, 3.3569 ns/op
OverheadWarmup   3: 524288 op, 1851826.95 ns, 3.5321 ns/op
OverheadWarmup   4: 524288 op, 1779942.85 ns, 3.3950 ns/op
OverheadWarmup   5: 524288 op, 1787826.92 ns, 3.4100 ns/op
OverheadWarmup   6: 524288 op, 1761392.12 ns, 3.3596 ns/op

OverheadActual   1: 524288 op, 1790145.76 ns, 3.4144 ns/op
OverheadActual   2: 524288 op, 1776696.48 ns, 3.3888 ns/op
OverheadActual   3: 524288 op, 1798029.82 ns, 3.4295 ns/op
OverheadActual   4: 524288 op, 1796174.75 ns, 3.4259 ns/op
OverheadActual   5: 524288 op, 1800812.43 ns, 3.4348 ns/op
OverheadActual   6: 524288 op, 1763247.19 ns, 3.3631 ns/op
OverheadActual   7: 524288 op, 1768348.65 ns, 3.3729 ns/op
OverheadActual   8: 524288 op, 1776232.71 ns, 3.3879 ns/op
OverheadActual   9: 524288 op, 1772986.33 ns, 3.3817 ns/op
OverheadActual  10: 524288 op, 1809160.26 ns, 3.4507 ns/op
OverheadActual  11: 524288 op, 1762319.66 ns, 3.3614 ns/op
OverheadActual  12: 524288 op, 1802203.73 ns, 3.4374 ns/op
OverheadActual  13: 524288 op, 1783653.00 ns, 3.4020 ns/op
OverheadActual  14: 524288 op, 1747479.07 ns, 3.3331 ns/op
OverheadActual  15: 524288 op, 1775305.17 ns, 3.3861 ns/op

WorkloadWarmup   1: 524288 op, 639020818.10 ns, 1.2188 us/op
WorkloadWarmup   2: 524288 op, 645585922.59 ns, 1.2314 us/op
WorkloadWarmup   3: 524288 op, 641414326.45 ns, 1.2234 us/op
WorkloadWarmup   4: 524288 op, 634072873.77 ns, 1.2094 us/op
WorkloadWarmup   5: 524288 op, 653146737.69 ns, 1.2458 us/op
WorkloadWarmup   6: 524288 op, 641424529.36 ns, 1.2234 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 660023494.50 ns, 1.2589 us/op
WorkloadActual   2: 524288 op, 659468827.58 ns, 1.2578 us/op
WorkloadActual   3: 524288 op, 704125080.17 ns, 1.3430 us/op
WorkloadActual   4: 524288 op, 690815856.61 ns, 1.3176 us/op
WorkloadActual   5: 524288 op, 658421638.69 ns, 1.2558 us/op
WorkloadActual   6: 524288 op, 643573631.80 ns, 1.2275 us/op
WorkloadActual   7: 524288 op, 646692937.60 ns, 1.2335 us/op
WorkloadActual   8: 524288 op, 645362386.26 ns, 1.2309 us/op
WorkloadActual   9: 524288 op, 649196822.82 ns, 1.2382 us/op
WorkloadActual  10: 524288 op, 643555544.84 ns, 1.2275 us/op
WorkloadActual  11: 524288 op, 659584769.66 ns, 1.2581 us/op
WorkloadActual  12: 524288 op, 672734920.69 ns, 1.2831 us/op
WorkloadActual  13: 524288 op, 662292249.18 ns, 1.2632 us/op
WorkloadActual  14: 524288 op, 662880307.42 ns, 1.2643 us/op
WorkloadActual  15: 524288 op, 665952308.85 ns, 1.2702 us/op
WorkloadActual  16: 524288 op, 677927270.92 ns, 1.2930 us/op
WorkloadActual  17: 524288 op, 674306167.79 ns, 1.2861 us/op
WorkloadActual  18: 524288 op, 661695843.11 ns, 1.2621 us/op
WorkloadActual  19: 524288 op, 669578049.66 ns, 1.2771 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 658246798.03 ns, 1.2555 us/op
WorkloadResult   2: 524288 op, 657692131.10 ns, 1.2544 us/op
WorkloadResult   3: 524288 op, 702348383.70 ns, 1.3396 us/op
WorkloadResult   4: 524288 op, 689039160.13 ns, 1.3142 us/op
WorkloadResult   5: 524288 op, 656644942.21 ns, 1.2525 us/op
WorkloadResult   6: 524288 op, 641796935.33 ns, 1.2241 us/op
WorkloadResult   7: 524288 op, 644916241.12 ns, 1.2301 us/op
WorkloadResult   8: 524288 op, 643585689.78 ns, 1.2275 us/op
WorkloadResult   9: 524288 op, 647420126.34 ns, 1.2349 us/op
WorkloadResult  10: 524288 op, 641778848.36 ns, 1.2241 us/op
WorkloadResult  11: 524288 op, 657808073.19 ns, 1.2547 us/op
WorkloadResult  12: 524288 op, 670958224.21 ns, 1.2798 us/op
WorkloadResult  13: 524288 op, 660515552.70 ns, 1.2598 us/op
WorkloadResult  14: 524288 op, 661103610.95 ns, 1.2610 us/op
WorkloadResult  15: 524288 op, 664175612.37 ns, 1.2668 us/op
WorkloadResult  16: 524288 op, 676150574.45 ns, 1.2897 us/op
WorkloadResult  17: 524288 op, 672529471.32 ns, 1.2827 us/op
WorkloadResult  18: 524288 op, 659919146.63 ns, 1.2587 us/op
WorkloadResult  19: 524288 op, 667801353.18 ns, 1.2737 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.2623 us, StdErr = 0.0069 us (0.55%); N = 19, StdDev = 0.0303 us
Min = 1.2241 us, Q1 = 1.2349 us, Median = 1.2587 us, Q3 = 1.2798 us, Max = 1.3396 us
IQR = 0.0449 us, LowerFence = 1.1675 us, UpperFence = 1.3471 us
ConfidenceInterval = [1.2351 us; 1.2895 us] (CI 99.9%), Margin = 0.0272 us (2.16% of Mean)
Skewness = 0.81, Kurtosis = 3.21, MValue = 2

// **************************
// Benchmark: SpeedTester.TestBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "67fb9fee-e7b1-4b64-9132-6caeae5a5c6d.dll" --benchmarkName "SpeedTest.SpeedTester.TestBuilder" --job "Default" --benchmarkId 2 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 366376.98 ns, 366.3770 us/op
WorkloadJitting  1: 1 op, 418782.80 ns, 418.7828 us/op

OverheadJitting  2: 16 op, 661797.41 ns, 41.3623 us/op
WorkloadJitting  2: 16 op, 663188.71 ns, 41.4493 us/op

WorkloadPilot    1: 16 op, 19478.27 ns, 1.2174 us/op
WorkloadPilot    2: 32 op, 32463.78 ns, 1.0145 us/op
WorkloadPilot    3: 64 op, 101565.26 ns, 1.5870 us/op
WorkloadPilot    4: 128 op, 260637.80 ns, 2.0362 us/op
WorkloadPilot    5: 256 op, 534261.12 ns, 2.0870 us/op
WorkloadPilot    6: 512 op, 1022145.40 ns, 1.9964 us/op
WorkloadPilot    7: 1024 op, 1277681.75 ns, 1.2477 us/op
WorkloadPilot    8: 2048 op, 2035015.44 ns, 993.6599 ns/op
WorkloadPilot    9: 4096 op, 3794088.72 ns, 926.2912 ns/op
WorkloadPilot   10: 8192 op, 7415655.61 ns, 905.2314 ns/op
WorkloadPilot   11: 16384 op, 14730673.50 ns, 899.0890 ns/op
WorkloadPilot   12: 32768 op, 28963259.81 ns, 883.8885 ns/op
WorkloadPilot   13: 65536 op, 59259389.80 ns, 904.2265 ns/op
WorkloadPilot   14: 131072 op, 113812922.35 ns, 868.3237 ns/op
WorkloadPilot   15: 262144 op, 229938193.59 ns, 877.1446 ns/op
WorkloadPilot   16: 524288 op, 454555109.36 ns, 866.9951 ns/op
WorkloadPilot   17: 1048576 op, 909811436.43 ns, 867.6638 ns/op

OverheadWarmup   1: 1048576 op, 3537161.06 ns, 3.3733 ns/op
OverheadWarmup   2: 1048576 op, 3537624.83 ns, 3.3737 ns/op
OverheadWarmup   3: 1048576 op, 3603479.93 ns, 3.4365 ns/op
OverheadWarmup   4: 1048576 op, 3541334.98 ns, 3.3773 ns/op
OverheadWarmup   5: 1048576 op, 3568697.31 ns, 3.4034 ns/op
OverheadWarmup   6: 1048576 op, 3556639.33 ns, 3.3919 ns/op

OverheadActual   1: 1048576 op, 3548755.27 ns, 3.3844 ns/op
OverheadActual   2: 1048576 op, 3507479.89 ns, 3.3450 ns/op
OverheadActual   3: 1048576 op, 3568233.54 ns, 3.4029 ns/op
OverheadActual   4: 1048576 op, 3514436.41 ns, 3.3516 ns/op
OverheadActual   5: 1048576 op, 3584465.43 ns, 3.4184 ns/op
OverheadActual   6: 1048576 op, 3545508.89 ns, 3.3813 ns/op
OverheadActual   7: 1048576 op, 3544581.35 ns, 3.3804 ns/op
OverheadActual   8: 1048576 op, 3528813.23 ns, 3.3653 ns/op
OverheadActual   9: 1048576 op, 3555711.79 ns, 3.3910 ns/op
OverheadActual  10: 1048576 op, 3530204.54 ns, 3.3667 ns/op
OverheadActual  11: 1048576 op, 3514900.18 ns, 3.3521 ns/op
OverheadActual  12: 1048576 op, 3545045.12 ns, 3.3808 ns/op
OverheadActual  13: 1048576 op, 3577972.67 ns, 3.4122 ns/op
OverheadActual  14: 1048576 op, 3523248.01 ns, 3.3600 ns/op
OverheadActual  15: 1048576 op, 3538552.37 ns, 3.3746 ns/op

WorkloadWarmup   1: 1048576 op, 912152075.20 ns, 869.8960 ns/op
WorkloadWarmup   2: 1048576 op, 946562757.83 ns, 902.7126 ns/op
WorkloadWarmup   3: 1048576 op, 1049080138.70 ns, 1.0005 us/op
WorkloadWarmup   4: 1048576 op, 910869755.77 ns, 868.6731 ns/op
WorkloadWarmup   5: 1048576 op, 907179551.16 ns, 865.1538 ns/op
WorkloadWarmup   6: 1048576 op, 933522983.66 ns, 890.2769 ns/op
WorkloadWarmup   7: 1048576 op, 937952434.99 ns, 894.5011 ns/op
WorkloadWarmup   8: 1048576 op, 924423385.24 ns, 881.5988 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 960002764.06 ns, 915.5300 ns/op
WorkloadActual   2: 1048576 op, 936851912.74 ns, 893.4516 ns/op
WorkloadActual   3: 1048576 op, 1000934956.96 ns, 954.5660 ns/op
WorkloadActual   4: 1048576 op, 981957093.08 ns, 936.4673 ns/op
WorkloadActual   5: 1048576 op, 981820281.42 ns, 936.3368 ns/op
WorkloadActual   6: 1048576 op, 977277670.62 ns, 932.0046 ns/op
WorkloadActual   7: 1048576 op, 1100712858.30 ns, 1.0497 us/op
WorkloadActual   8: 1048576 op, 995624809.57 ns, 949.5018 ns/op
WorkloadActual   9: 1048576 op, 941755799.08 ns, 898.1283 ns/op
WorkloadActual  10: 1048576 op, 985089848.16 ns, 939.4549 ns/op
WorkloadActual  11: 1048576 op, 1259351308.68 ns, 1.2010 us/op
WorkloadActual  12: 1048576 op, 1445290409.41 ns, 1.3783 us/op
WorkloadActual  13: 1048576 op, 1331697313.25 ns, 1.2700 us/op
WorkloadActual  14: 1048576 op, 1363779415.09 ns, 1.3006 us/op
WorkloadActual  15: 1048576 op, 1165668714.51 ns, 1.1117 us/op
WorkloadActual  16: 1048576 op, 1156610391.47 ns, 1.1030 us/op
WorkloadActual  17: 1048576 op, 1257934960.20 ns, 1.1997 us/op
WorkloadActual  18: 1048576 op, 1207464907.81 ns, 1.1515 us/op
WorkloadActual  19: 1048576 op, 1101286539.73 ns, 1.0503 us/op
WorkloadActual  20: 1048576 op, 1072602468.45 ns, 1.0229 us/op
WorkloadActual  21: 1048576 op, 1028700766.93 ns, 981.0455 ns/op
WorkloadActual  22: 1048576 op, 1072235163.94 ns, 1.0226 us/op
WorkloadActual  23: 1048576 op, 1190862001.56 ns, 1.1357 us/op
WorkloadActual  24: 1048576 op, 1100392394.38 ns, 1.0494 us/op
WorkloadActual  25: 1048576 op, 1102810018.69 ns, 1.0517 us/op
WorkloadActual  26: 1048576 op, 1027464824.33 ns, 979.8668 ns/op
WorkloadActual  27: 1048576 op, 1115594256.51 ns, 1.0639 us/op
WorkloadActual  28: 1048576 op, 1101281902.04 ns, 1.0503 us/op
WorkloadActual  29: 1048576 op, 1137041222.98 ns, 1.0844 us/op
WorkloadActual  30: 1048576 op, 1205678472.20 ns, 1.1498 us/op
WorkloadActual  31: 1048576 op, 1124853391.24 ns, 1.0727 us/op
WorkloadActual  32: 1048576 op, 1086397257.46 ns, 1.0361 us/op
WorkloadActual  33: 1048576 op, 1045224368.80 ns, 996.8036 ns/op
WorkloadActual  34: 1048576 op, 1041920946.98 ns, 993.6532 ns/op
WorkloadActual  35: 1048576 op, 1050045240.60 ns, 1.0014 us/op
WorkloadActual  36: 1048576 op, 1025799432.25 ns, 978.2786 ns/op
WorkloadActual  37: 1048576 op, 978006714.44 ns, 932.6999 ns/op
WorkloadActual  38: 1048576 op, 1180661417.12 ns, 1.1260 us/op
WorkloadActual  39: 1048576 op, 1138272527.89 ns, 1.0855 us/op
WorkloadActual  40: 1048576 op, 1042375903.71 ns, 994.0871 ns/op
WorkloadActual  41: 1048576 op, 1091668912.08 ns, 1.0411 us/op
WorkloadActual  42: 1048576 op, 1217348274.71 ns, 1.1610 us/op
WorkloadActual  43: 1048576 op, 1039366511.01 ns, 991.2171 ns/op
WorkloadActual  44: 1048576 op, 1069536959.79 ns, 1.0200 us/op
WorkloadActual  45: 1048576 op, 1238219240.91 ns, 1.1809 us/op
WorkloadActual  46: 1048576 op, 1189423855.96 ns, 1.1343 us/op
WorkloadActual  47: 1048576 op, 1074461251.92 ns, 1.0247 us/op
WorkloadActual  48: 1048576 op, 1089169200.77 ns, 1.0387 us/op
WorkloadActual  49: 1048576 op, 1153755897.39 ns, 1.1003 us/op
WorkloadActual  50: 1048576 op, 1159287726.05 ns, 1.1056 us/op
WorkloadActual  51: 1048576 op, 1038122220.58 ns, 990.0305 ns/op
WorkloadActual  52: 1048576 op, 1091504274.32 ns, 1.0409 us/op
WorkloadActual  53: 1048576 op, 1025186794.29 ns, 977.6943 ns/op
WorkloadActual  54: 1048576 op, 1075143918.91 ns, 1.0253 us/op
WorkloadActual  55: 1048576 op, 1090760853.69 ns, 1.0402 us/op
WorkloadActual  56: 1048576 op, 1016650674.39 ns, 969.5536 ns/op
WorkloadActual  57: 1048576 op, 1025657519.15 ns, 978.1432 ns/op
WorkloadActual  58: 1048576 op, 1107267296.12 ns, 1.0560 us/op
WorkloadActual  59: 1048576 op, 993371359.24 ns, 947.3528 ns/op
WorkloadActual  60: 1048576 op, 1006419481.24 ns, 959.7964 ns/op
WorkloadActual  61: 1048576 op, 1034831320.50 ns, 986.8921 ns/op
WorkloadActual  62: 1048576 op, 1064459624.10 ns, 1.0151 us/op
WorkloadActual  63: 1048576 op, 993240112.81 ns, 947.2276 ns/op
WorkloadActual  64: 1048576 op, 1169485527.88 ns, 1.1153 us/op
WorkloadActual  65: 1048576 op, 1216065027.74 ns, 1.1597 us/op
WorkloadActual  66: 1048576 op, 1225157205.87 ns, 1.1684 us/op
WorkloadActual  67: 1048576 op, 1121402954.85 ns, 1.0695 us/op
WorkloadActual  68: 1048576 op, 1069856496.17 ns, 1.0203 us/op
WorkloadActual  69: 1048576 op, 1085162242.39 ns, 1.0349 us/op
WorkloadActual  70: 1048576 op, 1089808273.53 ns, 1.0393 us/op
WorkloadActual  71: 1048576 op, 1096142885.17 ns, 1.0454 us/op
